election,candidate,stock_name,stock_code,category,desc,start_date,end_date
18대,박근혜,유니더스,044480,정책주,에이즈 예방 주장 및 콘돔 업체 연관,2012.11.18,2012.12.26
18대,박근혜,아가방컴퍼니,013990,정책주,저출산 및 육아 정책 기대,2012.11.18,2012.12.26
18대,박근혜,보령메디앙스,014100,정책주,저출산 및 육아 정책 기대,2012.11.18,2012.12.26
18대,박근혜,비트컴퓨터,032850,정책주,원격의료 및 U-헬스케어 관련 정책 수혜 기대감으로 부각,2012.11.18,2012.12.26
18대,박근혜,유비케어,032620,정책주,원격의료 및 U-헬스케어 관련 정책 수혜 기대감으로 부각,2012.11.18,2012.12.26
18대,박근혜,서한,011370,정책주,대구/경북 지역에 기반을 둔 건설사라는 이유로 테마주에 편입,2012.11.18,2012.12.26
18대,박근혜,EG,037370,정책주,저출산 및 육아 정책 기대,2012.11.18,2012.12.26
18대,문재인,우리들생명과학,118000,인맥주,노무현 전 대통령 주치의 운영 회사,2012.11.18,2012.12.26
18대,문재인,우리들제약,004720,인맥주,"노무현 전 대통령 주치의 운영 회사, 문 후보 법무법인 자문",2012.11.18,2012.12.26
18대,문재인,바른손,018700,인맥주,문재인 테마주로 언급,2012.11.18,2012.12.26
18대,문재인,한성기업,003680,인맥주,18대 대선 당시 문재인 테마주로 언급,2012.11.18,2012.12.26
18대,문재인,조광페인트,004910,정책주,주로 인맥을 중심으로 형성,2012.11.18,2012.12.26
18대,문재인,대성파인텍,104040,정책주,"일자리 창출, 신재생에너지 관련 공약 수혜주로 거론",2012.11.18,2012.12.26
18대,문재인,서희건설,035890,정책주,"일자리 창출, 신재생에너지 관련 공약 수혜주로 거론",2012.11.18,2012.12.26
18대,안철수,안랩,053800,인맥주,안철수 후보 창업 회사,2012.11.18,2012.12.26
19대,문재인,디오,039840,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,국보디자인,066620,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,신일전자,002700,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,우리들제약,004720,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,우리들생명과학,118000,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,화인베스틸,133820,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,대한제강,084010,인맥주,주로 인맥을 중심으로 형성,2017.03.03,2017.05.16
19대,문재인,DSR,155660,인맥주,"대표이사가 부산,경남 지역 상공회의소에서 활동하며 문재인 후보와 인연이 있다는 설로 인해 주목",2017.03.03,2017.05.16
19대,문재인,DSR제강,069730,인맥주,"대표이사가 부산,경남 지역 상공회의소에서 활동하며 문재인 후보와 인연이 있다는 설로 인해 주목",2017.03.03,2017.05.16
19대,문재인,고려산업,002140,인맥주,회사 임원이 문재인 후보와 경희대 동문이라는 이유로 테마주,2017.03.03,2017.05.16
19대,문재인,대성파인텍,104040,정책주,"신재생에너지(특히 태양광, 풍력) 육성 공약의 대표적인 수혜주",2017.03.03,2017.05.16
19대,문재인,유니슨,084010,정책주,"신재생에너지(특히 태양광, 풍력) 육성 공약의 대표적인 수혜주",2017.03.03,2017.05.16
